Time	Biomass	Carbon1	Carbon2	Dext	Eext	Growth	Oxygen	R6	R7	RPO2	RPcl	Rres	Tc1	Tc2	Td	Te	To2	biomass
0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1
0.01	0.006242	0.0	19.988557	0.009363	0.006242	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.105894
0.02	0.012852	0.0	19.976438	0.019278	0.012852	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.112136
0.03	0.019851	0.0	19.963606	0.029777	0.019851	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.118746
0.04	0.027263	0.0	19.950017	0.040895	0.027263	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.125746
0.05	0.035112	0.0	19.935628	0.052668	0.035112	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.133158
0.06	0.043424	0.0	19.92039	0.065136	0.043424	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.141007
0.07	0.052225	0.0	19.904254	0.078338	0.052225	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.149318
0.08	0.061545	0.0	19.887167	0.092318	0.061545	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.15812
0.09	0.071415	0.0	19.869072	0.107123	0.071415	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.16744
0.1	0.081867	0.0	19.849911	0.1228	0.081867	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.17731
0.11	0.092934	0.0	19.829621	0.139401	0.092934	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.187761
0.12	0.104654	0.0	19.808134	0.156981	0.104654	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.198829
0.13	0.117065	0.0	19.785381	0.175597	0.117065	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.210548
0.14	0.130207	0.0	19.761287	0.19531	0.130207	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.222959
0.15	0.144124	0.0	19.735773	0.216186	0.144124	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.236101
0.16	0.158861	0.0	19.708755	0.238291	0.158861	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.250018
0.17	0.174467	0.0	19.680144	0.2617	0.174467	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.264755
0.18	0.190993	0.0	19.649847	0.286489	0.190993	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.280361
0.19	0.208493	0.0	19.617764	0.312739	0.208493	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.296887
0.2	0.227024	0.0	19.583789	0.340536	0.227024	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.314387
0.21	0.246648	0.0	19.547813	0.369972	0.246648	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.332918
0.22	0.267428	0.0	19.509715	0.401142	0.267428	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.352542
0.23	0.289433	0.0	19.469372	0.43415	0.289433	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.373323
0.24	0.312736	0.0	19.426651	0.469104	0.312736	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.395328
0.25	0.337412	0.0	19.381412	0.506118	0.337412	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.41863
0.26	0.363542	0.0	19.333506	0.545314	0.363542	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.443306
0.27	0.391213	0.0	19.282776	0.58682	0.391213	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.469437
0.28	0.420515	0.0	19.229056	0.630772	0.420515	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.497108
0.29	0.451544	0.0	19.172169	0.677316	0.451544	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.526409
0.3	0.484402	0.0	19.11193	0.726603	0.484402	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.557438
0.31	0.519197	0.0	19.048139	0.778795	0.519197	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.590296
0.32	0.556042	0.0	18.980589	0.834064	0.556042	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.625091
0.33	0.59506	0.0	18.909057	0.89259	0.59506	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.661937
0.34	0.636377	0.0	18.833308	0.954566	0.636377	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.700954
0.35000000000000003	0.68013	0.0	18.753094	1.020196	0.68013	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.742272
0.36	0.726462	0.0	18.668153	1.089693	0.726462	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.786025
0.37	0.775525	0.0	18.578204	1.163288	0.775525	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.832357
0.38	0.82748	0.0	18.482953	1.24122	0.82748	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.88142
0.39	0.882497	0.0	18.382088	1.323746	0.882497	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.933375
0.4	0.940758	0.0	18.275277	1.411137	0.940758	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	0.988392
0.41000000000000003	1.002452	0.0	18.162171	1.503678	1.002452	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	1.046652
0.42	1.067783	0.0	18.042397	1.601675	1.067783	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	1.108347
0.43	1.136965	0.0	17.915564	1.705448	1.136965	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	1.173678
0.44	1.210225	0.0	17.781254	1.815338	1.210225	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	1.24286
0.45	1.287803	0.0	17.639028	1.931705	1.287803	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	1.31612
0.46	1.369954	0.0	17.488418	2.054931	1.369954	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	1.393698
0.47000000000000003	1.456947	0.0	17.32893	2.185421	1.456947	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	1.475849
0.48	1.549068	0.0	17.160041	2.323603	1.549068	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	1.562842
0.49	1.64662	0.0	16.981198	2.469929	1.64662	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	1.654963
0.5	1.749921	0.0	16.791812	2.624881	1.749921	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	1.752514
0.51	1.859311	0.0	16.591263	2.788966	1.859311	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	1.855815
0.52	1.975149	0.0	16.378893	2.962724	1.975149	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	1.965205
0.53	2.097815	0.0	16.154005	3.146723	2.097815	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	2.081044
0.54	2.227712	0.0	15.915861	3.341568	2.227712	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	2.20371
0.55	2.365266	0.0	15.66368	3.547898	2.365266	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	2.333606
0.56	2.510927	0.0	15.396634	3.76639	2.510927	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	2.47116
0.5700000000000001	2.665174	0.0	15.113847	3.997761	2.665174	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	2.616821
0.58	2.828514	0.0	14.814391	4.242771	2.828514	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	2.771069
0.59	3.001481	0.0	14.497284	4.502222	3.001481	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	2.934408
0.6	3.184644	0.0	14.161486	4.776966	3.184644	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	3.107376
0.61	3.378604	0.0	13.805893	5.067905	3.378604	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	3.290539
0.62	3.583996	0.0	13.429341	5.375994	3.583996	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	3.484498
0.63	3.801495	0.0	13.030593	5.702242	3.801495	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	3.68989
0.64	4.031814	0.0	12.608341	6.047721	4.031814	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	3.907389
0.65	4.27571	0.0	12.161199	6.413565	4.27571	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	4.137709
0.66	4.533982	0.0	11.687701	6.800972	4.533982	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	4.381604
0.67	4.807477	0.0	11.186292	7.211215	4.807477	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	4.639876
0.68	5.097094	0.0	10.655328	7.64564	5.097094	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	4.913371
0.6900000000000001	5.403782	0.0	10.093067	8.105672	5.403782	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	5.202988
0.7000000000000001	5.728547	0.0	9.497664	8.59282	5.728547	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	5.509676
0.71	6.072456	0.0	8.867165	9.108683	6.072456	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	5.834441
0.72	6.436636	0.0	8.199501	9.654954	6.436636	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	6.17835
0.73	6.822283	0.0	7.492482	10.233424	6.822283	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	6.54253
0.74	7.230661	0.0	6.743788	10.845991	7.230661	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	6.928177
0.75	7.663112	0.0	5.950963	11.494667	7.663112	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	7.336555
0.76	8.121052	0.0	5.111405	12.181578	8.121052	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	7.769006
0.77	8.605986	0.0	4.222359	12.908978	8.605986	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	8.226946
0.78	9.119504	0.0	3.28091	13.679256	9.119504	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	8.71188
0.79	9.663291	0.0	2.283967	14.494936	9.663291	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	9.225398
0.8	10.239132	0.0	1.228259	15.358697	10.239132	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	9.769185
0.81	10.848915	0.0	0.110323	16.273372	10.848915	5.727273	0.0	2.863636	1.909091	1.0	0.0	0.0	0.0	10.5	8.590909	5.727273	0.0	10.345026
0.8200000000000001	10.909619	0.0	0.0	16.364427	10.909619	0.581693	0.0	0.290847	0.193898	1.0	0.0	0.0	0.0	1.066437	0.87254	0.581693	0.0	10.405378
0.8300000000000001	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
0.84	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
0.85	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
0.86	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
0.87	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
0.88	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
0.89	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
