Time	Biomass	Carbon1	Carbon2	Dext	Eext	Growth	Oxygen	R6	R7	RPO2	RPcl	Rres	Tc1	Tc2	Td	Te	To2	biomass
0.9	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
0.91	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
0.92	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
0.93	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
0.9400000000000001	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
0.9500000000000001	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
0.96	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
0.97	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
0.98	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
0.99	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.0	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.01	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.02	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.03	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.04	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.05	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.06	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.07	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.08	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.09	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.1	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.11	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.12	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.1300000000000001	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.1400000000000001	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.1500000000000001	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.16	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.17	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.18	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.19	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.2	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.21	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.22	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.23	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.24	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.25	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.26	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.27	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.28	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.29	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.3	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.31	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.32	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.33	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.34	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.35	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.36	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.37	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.3800000000000001	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.3900000000000001	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.4000000000000001	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.41	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.42	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.43	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.44	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.45	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.46	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.47	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.48	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.49	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.5	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.51	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.52	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.53	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.54	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.55	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.56	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.57	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.58	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.59	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.6	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.61	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.62	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.6300000000000001	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.6400000000000001	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.6500000000000001	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.6600000000000001	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.67	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.68	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.69	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.7	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.71	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.72	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.73	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.74	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.75	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.76	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.77	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.78	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.79	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.8	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.81	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.82	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.83	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.84	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.85	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.86	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.87	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.8800000000000001	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.8900000000000001	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.9000000000000001	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.9100000000000001	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.92	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.93	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.94	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.95	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.96	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.97	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.98	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
1.99	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
2.0	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
2.0100000000000002	10.909619	0.0	0.0	16.364427	10.909619	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.405378
